,"Cote, Adam Roland","Dion, Donna J.","Dion, Mark N.","Eves, Mark W.","Mills, Janet T.","Russell, Diane Marie","Sweet, Elizabeth A.",Write-in,seed,time_delta
173,0.009,0.0,0.0,0.0,0.963,0.0,0.028,0.0,174,2.3422770500183105
174,0.59,0.0,0.0,0.0,0.409,0.0,0.001,0.0,175,2.333976984024048
175,0.006,0.0,0.0,0.0,0.994,0.0,0.0,0.0,176,2.2751710414886475
176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,177,2.3780369758605957
177,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,178,2.2892467975616455
178,0.451,0.0,0.0,0.0,0.549,0.0,0.0,0.0,179,2.295377731323242
179,0.011,0.0,0.0,0.0,0.989,0.0,0.0,0.0,180,2.2687909603118896
180,0.024,0.0,0.0,0.0,0.976,0.0,0.0,0.0,181,2.278365135192871
181,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.0,182,2.2385542392730713
182,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,183,2.2558350563049316
183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,184,2.2986998558044434
184,0.071,0.0,0.0,0.0,0.929,0.0,0.0,0.0,185,2.284414291381836
185,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,186,2.3040199279785156
186,0.299,0.0,0.0,0.0,0.701,0.0,0.0,0.0,187,2.2239387035369873
187,0.494,0.0,0.0,0.0,0.506,0.0,0.0,0.0,188,2.3749501705169678
188,0.055,0.0,0.0,0.0,0.945,0.0,0.0,0.0,189,2.2555348873138428
189,0.033,0.0,0.0,0.0,0.967,0.0,0.0,0.0,190,2.497249126434326
190,0.511,0.0,0.0,0.0,0.489,0.0,0.0,0.0,191,2.511077880859375
191,0.684,0.0,0.0,0.0,0.316,0.0,0.0,0.0,192,2.5071918964385986
192,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,193,2.3866937160491943
193,0.016,0.0,0.0,0.0,0.984,0.0,0.0,0.0,194,2.7795703411102295
194,0.15,0.0,0.0,0.0,0.85,0.0,0.0,0.0,195,2.3781020641326904
195,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,196,2.3048911094665527
196,0.597,0.0,0.0,0.001,0.402,0.0,0.0,0.0,197,2.2388432025909424
197,0.484,0.0,0.0,0.0,0.516,0.0,0.0,0.0,198,2.2882461547851562
198,0.326,0.0,0.0,0.0,0.674,0.0,0.0,0.0,199,2.2678122520446777
199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200,2.2472691535949707
200,0.019,0.0,0.0,0.01,0.971,0.0,0.0,0.0,201,2.2263379096984863
201,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,202,2.42488694190979
202,0.801,0.0,0.0,0.0,0.199,0.0,0.0,0.0,203,2.3088929653167725
203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,204,2.419154167175293
204,0.014,0.0,0.0,0.0,0.986,0.0,0.0,0.0,205,2.3320131301879883
205,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,206,2.4964869022369385
206,0.47,0.0,0.0,0.0,0.53,0.0,0.0,0.0,207,2.8207080364227295
207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,208,2.666948080062866
208,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,209,2.636464834213257
209,0.123,0.0,0.0,0.0,0.877,0.0,0.0,0.0,210,2.374973773956299
210,0.066,0.0,0.0,0.0,0.934,0.0,0.0,0.0,211,2.637956142425537
211,0.544,0.0,0.0,0.0,0.456,0.0,0.0,0.0,212,2.816401958465576
212,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,213,2.4011287689208984
213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,214,2.496100902557373
214,0.039,0.0,0.0,0.0,0.961,0.0,0.0,0.0,215,2.4360971450805664
215,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,216,2.348255157470703
216,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,217,2.3392603397369385
217,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,218,2.3384578227996826
218,0.006,0.0,0.0,0.0,0.994,0.0,0.0,0.0,219,2.3851120471954346
219,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,220,2.3831770420074463
220,0.022,0.0,0.0,0.0,0.978,0.0,0.0,0.0,221,2.332663059234619
221,0.031,0.0,0.0,0.0,0.969,0.0,0.0,0.0,222,2.2974069118499756
222,0.025,0.0,0.0,0.0,0.975,0.0,0.0,0.0,223,2.2992308139801025
223,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,224,2.3158280849456787
224,0.068,0.0,0.0,0.0,0.932,0.0,0.0,0.0,225,2.296718120574951
225,0.058,0.0,0.0,0.0,0.942,0.0,0.0,0.0,226,2.261287212371826
226,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,227,2.2730729579925537
227,0.214,0.0,0.0,0.0,0.786,0.0,0.0,0.0,228,2.312033176422119
228,0.815,0.0,0.0,0.0,0.185,0.0,0.0,0.0,229,2.369105815887451
229,0.041,0.0,0.0,0.0,0.959,0.0,0.0,0.0,230,2.3908910751342773
230,0.093,0.0,0.0,0.0,0.907,0.0,0.0,0.0,231,2.278654098510742
231,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,232,2.2238028049468994
232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,233,2.2086079120635986
233,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,234,2.209203004837036
234,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,235,2.231367349624634
235,0.297,0.0,0.0,0.0,0.703,0.0,0.0,0.0,236,2.2970681190490723
236,0.124,0.0,0.0,0.0,0.876,0.0,0.0,0.0,237,2.2843081951141357
237,0.178,0.0,0.0,0.0,0.822,0.0,0.0,0.0,238,2.392667293548584
238,0.155,0.0,0.0,0.0,0.845,0.0,0.0,0.0,239,2.3158669471740723
239,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,240,2.465437173843384
240,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,241,2.5717830657958984
241,0.06,0.0,0.0,0.0,0.94,0.0,0.0,0.0,242,2.321247100830078
242,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,243,2.2935540676116943
243,0.225,0.0,0.0,0.0,0.775,0.0,0.0,0.0,244,2.285435199737549
244,0.214,0.0,0.0,0.0,0.786,0.0,0.0,0.0,245,2.2824888229370117
245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,246,2.2558798789978027
246,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,247,2.297391176223755
247,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,248,2.352384090423584
248,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,249,2.3224217891693115
249,0.006,0.0,0.0,0.0,0.994,0.0,0.0,0.0,250,2.383348226547241
250,0.029,0.0,0.0,0.0,0.971,0.0,0.0,0.0,251,2.3737399578094482
251,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,252,2.3458826541900635
252,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,253,2.369004011154175
253,0.04,0.0,0.0,0.0,0.96,0.0,0.0,0.0,254,2.3245439529418945
254,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,255,2.4110970497131348
255,0.258,0.0,0.0,0.0,0.742,0.0,0.0,0.0,256,2.387234926223755
256,0.017,0.0,0.0,0.0,0.983,0.0,0.0,0.0,257,2.3833999633789062
257,0.068,0.0,0.0,0.0,0.932,0.0,0.0,0.0,258,2.3939781188964844
258,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,259,2.4547362327575684
259,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,260,2.3683550357818604
260,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,261,2.3019142150878906
261,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,262,2.2869160175323486
262,0.403,0.0,0.0,0.0,0.597,0.0,0.0,0.0,263,2.2851409912109375
263,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,264,2.288888692855835
264,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,265,2.336984872817993
265,0.396,0.0,0.0,0.0,0.604,0.0,0.0,0.0,266,2.2159948348999023
266,0.219,0.0,0.0,0.0,0.781,0.0,0.0,0.0,267,2.351241111755371
267,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,268,2.34120512008667
268,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,269,2.3147530555725098
269,0.012,0.0,0.0,0.0,0.988,0.0,0.0,0.0,270,2.333707094192505
270,0.007,0.0,0.0,0.001,0.992,0.0,0.0,0.0,271,2.370544910430908
271,0.01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,272,2.38778018951416
272,0.431,0.0,0.0,0.002,0.567,0.0,0.0,0.0,273,2.3526062965393066
273,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,274,2.256688117980957
274,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,275,2.4099488258361816
275,0.228,0.0,0.0,0.0,0.772,0.0,0.0,0.0,276,2.2242350578308105
276,0.697,0.0,0.0,0.0,0.303,0.0,0.0,0.0,277,2.2447800636291504
277,0.146,0.0,0.0,0.0,0.854,0.0,0.0,0.0,278,2.4054222106933594
278,0.666,0.0,0.0,0.0,0.334,0.0,0.0,0.0,279,2.3163790702819824
279,0.036,0.0,0.0,0.0,0.964,0.0,0.0,0.0,280,2.287764310836792
280,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,281,2.2442328929901123
281,0.064,0.0,0.0,0.0,0.936,0.0,0.0,0.0,282,2.2926011085510254
282,0.095,0.0,0.0,0.0,0.905,0.0,0.0,0.0,283,2.2621631622314453
283,0.091,0.0,0.0,0.0,0.909,0.0,0.0,0.0,284,2.357954740524292
284,0.106,0.0,0.0,0.0,0.894,0.0,0.0,0.0,285,2.494123935699463
285,0.021,0.0,0.0,0.0,0.979,0.0,0.0,0.0,286,2.3234219551086426
286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,287,2.384840250015259
287,0.346,0.0,0.0,0.0,0.652,0.0,0.002,0.0,288,2.3971219062805176
288,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,289,2.4236271381378174
289,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,290,2.3814480304718018
290,0.468,0.0,0.0,0.0,0.532,0.0,0.0,0.0,291,2.3670849800109863
291,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0,292,2.2253708839416504
292,0.787,0.0,0.0,0.0,0.213,0.0,0.0,0.0,293,2.2986910343170166
293,0.016,0.0,0.0,0.0,0.984,0.0,0.0,0.0,294,2.348663091659546
294,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,295,2.258971929550171
295,0.214,0.0,0.0,0.0,0.786,0.0,0.0,0.0,296,2.7138638496398926
296,0.023,0.0,0.0,0.0,0.977,0.0,0.0,0.0,297,2.3910300731658936
297,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,298,2.3647940158843994
298,0.46,0.0,0.0,0.0,0.54,0.0,0.0,0.0,299,2.430248975753784
299,0.767,0.0,0.0,0.0,0.233,0.0,0.0,0.0,300,2.3502540588378906
300,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,301,2.31660532951355
301,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,302,2.405381917953491
302,0.006,0.0,0.0,0.0,0.994,0.0,0.0,0.0,303,2.384351968765259
303,0.049,0.0,0.0,0.0,0.951,0.0,0.0,0.0,304,2.2220489978790283
304,0.151,0.0,0.0,0.0,0.849,0.0,0.0,0.0,305,2.2205569744110107
305,0.423,0.0,0.0,0.0,0.577,0.0,0.0,0.0,306,2.2472732067108154
306,0.043,0.0,0.0,0.0,0.957,0.0,0.0,0.0,307,2.2639031410217285
307,0.285,0.0,0.0,0.0,0.715,0.0,0.0,0.0,308,2.226045846939087
308,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,309,2.200385093688965
